ImageFilePath,Genus,Pred_NaiveBayes,Pred_LogisticRegression,Pred_SVMLinear,Pred_SVMPolynomial,Pred_SVMRadialBasis,Pred_NearestNeighbor,Pred_RandomForest,Pred_MLP_Baseline
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0443.JPG/f65d9308-234b-4822-bf15-6000a1ac0c1e.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0495.JPG/135fb200-063d-4efe-b62d-91394a02c349.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0450.JPG/6735d81c-2867-4845-9710-6220173b6821.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0512.JPG/30357aa7-333c-4ce9-9aaa-64488bf4ca25.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Trechus,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0312.JPG/3e4d9169-d52b-496d-abfb-d59696c15128.png,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0111.JPG/4f19a9a2-d244-434b-8777-3d0ed198a9d4.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0427.JPG/ac506601-e717-4872-bab0-c822fc43ca97.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0296.JPG/b8624dd1-e186-42b7-9761-fd5e2b10b7ba.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0123.JPG/b665acd7-99e4-491a-9ce7-86b79e11e2a7.png,Mecyclothorax,Blackburnia,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0133.JPG/c3d45a60-1442-454c-996e-b7145fa71251.png,Blackburnia,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0512.JPG/9aae655f-93c6-4037-812f-0d6b8547730c.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0334.JPG/ede71543-7562-451b-bce9-50181ae01fa2.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0373.JPG/b58391b1-4092-4f8d-b749-9753a060df7e.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0246.JPG/cc1bd472-d45b-4a19-a2fa-f40315f8fca5.png,Agonum,Mecyclothorax,Agonum,Agonum,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Agonum
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0433.JPG/a6596993-1ff2-459a-944e-12ddfc095c10.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0193.JPG/e9662c45-e67c-47cb-a925-3d3a0e5693e7.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0233.JPG/5e3f18f1-79e6-43df-8335-39409d3598e7.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0232.JPG/3d6ccdb6-03ee-4347-9963-4dc141a8beda.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0471.JPG/51d26604-6d2f-41c1-9bac-ced25135d248.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0180.JPG/5490fe8a-ce11-4e93-8d33-bc1bd3988cf0.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0344.JPG/1efdbc55-6fc2-4bd1-a04a-8963ff637753.png,Trechus,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0549.JPG/f6698cd6-b4f4-4845-b2a5-48129ae00bbc.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0553.JPG/6fa0c5a4-5f44-4bb7-9c7d-c9079e0c6fbf.png,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0282.JPG/79a69e08-af13-4920-8ceb-f7d151e52772.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0292.JPG/2477a814-b7c3-46a0-9168-7e745c1646f8.png,Mecyclothorax,Blackburnia,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0184.JPG/8c002685-bee9-49c2-b0c0-a711bbd63c1e.png,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0286.JPG/5d76bf06-7ce6-4e79-afac-2c86dc8a8a81.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0496.JPG/00cb4b04-c5d4-4198-a98d-276a764d0971.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0288.JPG/d1b46c4b-3986-4076-a6c1-8933b99341d3.png,Mecyclothorax,Trechus,Agonum,Agonum,Agonum,Mecyclothorax,Trechus,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0183.JPG/5872fb61-5722-4a0e-bd80-4895546c4789.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0344.JPG/67c69dc9-1fbc-431f-8ec1-a26bf82a61cb.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0362.JPG/46ba7467-4717-4f88-8255-37b85c424975.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0355.JPG/c1b4708f-7b4c-4213-b05f-7850f90a008b.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0210.JPG/e7a8176e-92f0-4887-bae9-614c94132156.png,Mecyclothorax,Blackburnia,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0544.JPG/86cfc60a-ea2e-4372-b7d0-0f4613775c60.png,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0277.JPG/0d769b0d-714b-4abc-8426-83ae9c3ccb85.png,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0406.JPG/9d581ca1-6f0f-4883-8724-1cbe53ae8172.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0375.JPG/c255e586-ad69-4f59-a603-ce4d61edb1a0.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0508.JPG/a965c056-3142-4011-a88f-dd25ca8c2945.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0230.JPG/1a53901d-965f-44d8-b313-03197316d87d.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0426.JPG/885a751a-57ea-4ed7-be50-ef0399597a7c.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0535.JPG/e70e6333-3803-4014-9747-b817052b71a3.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0263.JPG/9a39072e-0a53-4afc-94ab-215b009f0361.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0249.JPG/2651be42-5dbe-427c-9988-2e071ed06da6.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0519.JPG/baac8f58-a81a-4307-8522-114521b140b3.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0376.JPG/83b79a27-a3d7-4111-a53a-e57e5d893d70.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0347.JPG/63d62604-3c26-403a-b033-2ae44c121a9d.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0337.JPG/8c6ef134-ec23-4d70-b7ea-9e7b98ccc5ff.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0220.JPG/2ae67f6d-6fca-4fd4-a1a3-a3e52aa577d9.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0514.JPG/267ffd48-3c99-42ff-b0cd-abb6e27ef215.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0557.JPG/1b11f8c8-ea5a-4913-9fc1-40111055c266.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0428.JPG/2412540e-f815-40f0-bdd1-deaecc242493.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0345.JPG/76a59485-d708-453a-ae92-110a1cb56b8e.png,Trechus,Trechus,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0275.JPG/b711b3ae-29b9-4be1-b861-6b5a81a816ef.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0407.JPG/2ed9f080-5af3-4c8b-916c-de775228466f.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0489.JPG/bfc47cfd-752c-4b10-addc-6df7f4aa01ec.png,Trechus,Trechus,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0505.JPG/989754cc-98f6-4bdd-8750-162743949271.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0558.JPG/ebd4f4d7-8d92-438c-867c-ace6fc8b3430.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0242.JPG/b4e24ee7-4e79-4d64-8255-5baf7756ceb2.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0459.JPG/10973586-071a-4b9b-ae07-ccd11c84a151.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0534.JPG/d03a50ef-fa8e-4380-b66f-4b18528606b7.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0317.JPG/67d3a9fe-950f-4cdf-8715-c7a95a78f5b2.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0268.JPG/115c6e5a-47e2-4964-b26c-05c479b4e123.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0561.JPG/d8ea9163-a93c-419e-a63b-d708d374f5df.png,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0147.JPG/38f2ae57-38ef-4b83-8899-4f6defb49d2b.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0415.JPG/2436b7c0-04c3-4bd9-bdc2-347c37c1003a.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0306.JPG/576d71b6-09a2-4457-8212-a713415a0b68.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0450.JPG/db394f34-13f4-4ba9-8d00-85ba15aaa62c.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0513.JPG/d3eb78f4-582b-4ae9-8f23-88ab0ccf8ce4.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0374.JPG/8eed5a2b-9fa0-498d-931e-a72f260bd057.png,Mecyclothorax,Blackburnia,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Blackburnia
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0374.JPG/f9cdbc31-c4f8-420e-903c-ef0dff9863e2.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0538.JPG/ebd88def-4438-460f-a62f-6f658fd54381.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0349.JPG/23f8099c-f474-4b86-b6ef-e0666f2c912d.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0479.JPG/e8f0c66c-aa55-47b4-9c42-a78ef58e7721.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0235.JPG/c1eaf125-34a2-43a0-83c2-f65c63df1ae7.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0435.JPG/1ce79066-c7f4-48df-aae7-0be94593b840.png,Mecyclothorax,Blackburnia,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0132.JPG/c93fcc7e-0f8a-4991-8317-8850cc6a70bf.png,Blackburnia,Blackburnia,Blackburnia,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Blackburnia
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0475.JPG/ae5b04ea-94e3-48d9-99a7-595c7ad9185e.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0557.JPG/becbf6d1-306c-4633-9ad6-327c408a1c58.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0116.JPG/3067d8b6-8332-4b8a-aeb7-6a2140dd04e0.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0322.JPG/be4e8037-b000-4220-8213-45ab4ccaf133.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0125.JPG/14579d88-c7d0-4ff6-8254-69a56266a5ce.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0498.JPG/64e33528-b7f9-4c06-a070-20000aed5f4c.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0279.JPG/37377b23-ae6c-4293-8a4c-5cfc1a788c38.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0356.JPG/9ef0fbad-538c-4ace-9794-b2cf2cd5f2c3.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0404.JPG/47ba7c59-9513-4805-bbb3-a9151fb42979.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0407.JPG/cdc22adf-eab2-4568-9134-fd18bd081ca8.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0230.JPG/b71a19a4-f1b8-4fa0-b6f4-99e5552c54f8.png,Trechus,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0505.JPG/7e417195-2c1a-47e1-97b9-3ca4f9d5aaf8.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
